sex,mass,pronotum
m,9.50,11.20
f,11.30,12.75
m,10.04,11.53
f,22.10,13.64
f,17.87,13.06
f,19.31,12.48
f,21.83,13.13
m,7.80,10.28
m,10.78,11.58
f,18.59,12.40
m,12.20,11.71
f,18.72,12.38
f,21.08,13.21
f,18.02,11.91
f,21.17,12.46
m,11.90,10.92
m,11.72,11.79
m,11.26,12.14
m,9.07,10.63
f,26.50,13.70
f,19.04,12.35
m,10.77,11.50
f,24.14,13.05
m,7.18,10.38
f,20.92,12.25
m,9.46,11.09
f,20.15,12.52
m,10.83,12.03
f,14.26,11.63
m,10.76,11.72
m,8.41,10.29
f,18.28,11.96
m,10.42,11.21
m,7.72,10.92
m,6.57,10.32
m,9.84,11.65
f,17.68,12.52
f,22.04,13.07
m,9.59,10.86
m,8.38,10.80
m,9.99,12.01
f,23.77,13.04
m,9.76,10.59
m,9.20,11.33
f,18.10,11.89
f,12.30,12.28
m,8.20,10.12
m,10.49,10.91
f,15.55,11.37
m,10.31,12.17
f,15.98,11.22
m,8.73,10.32
m,8.62,10.79
m,9.79,10.85
m,7.81,10.83
f,20.71,13.33
m,10.72,11.05
f,21.71,12.48
f,22.70,13.27
m,9.34,11.36
f,16.84,11.85
m,9.86,11.00
m,8.78,11.11
m,10.21,11.25
m,8.20,10.37
m,8.57,11.07
f,20.06,12.07
f,15.61,11.51
m,10.09,11.07
m,7.94,10.59
f,20.95,12.44
m,10.42,11.14
f,22.60,13.02
f,14.92,11.07
m,9.25,10.67
f,15.86,12.21
f,21.87,12.57
f,24.00,13.91
m,10.16,11.27
m,9.69,11.67
m,10.70,10.57
f,25.09,12.87
m,9.43,10.77
f,16.99,12.18
f,20.97,12.80
m,9.60,11.00
f,18.10,11.50
f,19.69,12.55
m,11.24,11.80
m,9.28,10.91
m,11.3,11.75
m,10.04,11.34
m,7.93,9.99
m,8.91,10.57
m,9.25,10.36
m,10.96,11.47
m,11.93,12.25
m,9.02,10.57
m,11.09,11.3
m,10.33,11.38
m,8.44,10.72
m,8.19,10.24
m,9.3,10.48
m,9.18,11.49
m,12.48,11.93
m,10.69,10.81
m,9.46,10.8
m,9.74,10.68
m,8.44,10.43
m,9.58,10.57
m,9.61,11.32
m,7.69,10.64
m,7.25,9.86
m,7.43,11.06
m,8.84,11.08
m,8.31,10.27
m,8.29,10.85
m,11.31,10.77
m,7.46,9.9
m,8.84,10.72
m,9.17,11.36
m,10.92,11.37
m,8.84,10.44
m,10.14,11.49
m,10.85,11.43
m,10.21,10.87
m,8.88,9.55
m,9.37,11.03
f,22.5,12.68
f,23.25,13.14
f,17.95,12.24
f,23.34,12.52
f,19.26,12.46
f,18.74,12.52
f,24.48,12.89
f,20.08,12.83
f,15.39,11.89
f,18.28,12.47
f,19.39,12.38
f,15.49,11.61
f,24.51,13.1
f,26.03,13.69
f,22.08,12.65
f,18.54,13.61
f,22.95,12.88
f,21.38,13.05
f,16.54,12.64
f,15.96,12.78
f,24.62,12.86
f,14.57,12.25
f,18.71,12.79
f,14.87,12.7
f,20.51,12.62
f,15.35,11.45
f,18.36,12.42
f,19.79,12.69
f,19.47,13.08
f,21.63,12.82
f,19.33,12.47
f,21.07,12.16
f,17.26,13.71
f,16.12,12.11
f,20.51,12.91
f,17.67,12.44
f,13.19,11.28
f,20.77,12.6
m,9.11,10.86
m,9.09,10.08
m,11.77,10.98
m,8.7,10.68
m,10.15,10.4
m,5.74,10.18
m,8.99,10.58
m,8.84,10.63
m,8.45,10.29
m,10.91,12.52
m,8.76,11.01
m,9.86,10.46
m,9.27,10.57
m,9.59,11.1
m,8.92,10.89
m,9.51,10.47
m,10.07,10.7
m,8.35,10.97
m,10.42,11.34
m,9.5,10.65
m,10.7,10.75
m,10.2,11.4
m,9.85,11.39
m,11.76,11.17
m,9.05,10.57
m,9.9,10.67
m,11.48,11.38
m,9.21,10.47
m,11.66,10.75
m,11.33,10.93
m,9.3,10.61
m,8.87,10.49
m,10.8,11.27
m,8.64,10.25
m,9.66,11.54
m,9.05,10.27
m,8.83,10.84
m,11.48,10.93
m,9.74,10.76
m,11.05,11.16
m,9.25,10.68
m,10.37,10.38
m,10.43,10.41
m,9.19,10.23
m,9.15,10.23
m,11.09,11.48
m,10.72,10.61
m,8.37,10.46
m,12.02,11.89
m,6.83,9.67
m,10.53,11.18
m,9.28,10.32
m,8.54,10.06
m,10.69,11.55
m,10.6,10.72
m,10.87,10.54
m,11.03,11.23
m,9.33,10.91
m,10.42,10.86
m,8.04,10.55
m,10.81,10.98
m,8.43,10.77
m,8.31,10.14
m,10.72,10.5
m,10.95,11.24
m,13.07,11.25
m,9.87,11.37
m,10.89,12.02
m,11.62,12.27
m,9.28,10.74
m,9.41,10.59
m,8.42,11.45
m,8.58,10.39
m,11.1,11.19
m,7.46,10.48
m,8.51,10.76
m,9.44,11.09
m,9.066,9.81
m,9.41,11.59
f,22.88,12.66
f,18.63,11.89
m,10.37,11.01
m,8.287,11.38
f,19.58,12.82
f,23.724,12.63
m,9.7,10.86
m,9.41,10.99
f,25.747,13.08
f,19.58,12.88
m,10.135,11.71
m,9.259,10.89
f,17.073,12
f,21.486,13.28
m,7.47,10.64
m,8.929,11.17
f,19.24,12.63
m,9.232,10.96
m,8.129,11.13
f,16.547,12.55
f,16.498,12.5
m,10.6,11.16
m,10.426,11.56
m,8.578,10.74
f,18.279,12.76
f,17.673,13.46
f,19.115,12.82
f,21.769,13.27
f,21.882,12.97
f,21.39,13.14
f,16.603,12.05
f,17.995,12.82
f,20.182,12.32
f,16.12,11.79
f,18.662,13.6
f,15.209,12.08
m,10.369,11.43
m,10.723,11.1
m,9.551,11.01
f,11.637,12.01
f,18.806,13.2
f,22.094,11.89
f,20.743,13.38
f,15.563,12.69
f,17.892,13.15
m,7.547,11
f,20.739,12.93
f,17.889,12.08
f,10.994,12.01
f,18.069,12.18
m,9.081,10.61
f,20.55,12.68
f,18.678,12.18
m,10.536,11.14
f,21.702,13.55
m,5.507,9.1
f,18.694,12.48
m,7.417,10.77
f,20.585,13.97
f,19.707,13.51
m,10.023,11.26
m,7.851,10.82
f,17.657,11.56
m,10.539,10.71
f,19.437,12.5
m,5.503,10.87
f,17.836,13.03
m,9.36,10.8
f,16.548,12.45
m,8.628,10.77
f,24.527,13.56
f,22.377,13.77
f,22.576,13.37
f,22.173,12.3
m,8.471,10.44
f,21.468,11.91
m,8.344,10.7
f,17.996,11.9
f,17.905,12.64
f,21.255,12.69
f,16.168,12.76
f,22.14,12.49
f,21.813,12.45
m,8.723,10.99
m,9.575,11.2
f,22.009,12.88
f,21.104,12.65
f,15.248,11.64
f,19.271,12.87
f,24.781,13.35
f,20.978,12.15
m,9.993,11.73
f,20.561,12.81
m,10.168,10.74
f,23.422,13.01
m,8.363,10.64
m,8.549,10.93
f,23.006,13.06
f,21.334,13.41
m,7.288,9.71
m,8.181,10.98
f,21.57,12.46
f,27.51,13.55
m,8.623,11.35
m,8.433,10.98
f,19.522,13.38
f,13.214,11.34
f,17.679,11.92
m,10.304,11.57
m,9.592,11.54